SHA256,Type,threat_label,creation_date,size,tags_vt,meaningful_name,malicious_ratio,sandbox_malicious_count,sandbox_confidence_avg,sandbox_classifications,is_signed,signature_entity,pe_compile_date,pe_entropy_avg,pulse_names,pulse_count,adversaries,attack_ids,verdict,multiscan_result
335b3264f676b4ee3b2ba4d3573209badae399a28ac462721a5e79ff2f77a2f7,3,trojan.bladabindi/msil,1601110146,24064,"['detect-debug-environment', 'peexe', 'executes-dropped-file', 'assembly', 'direct-cpu-clock-access', 'runtime-modules']",casseria.exe,0.8701298701298701,4,70.0,"['MALWARE', 'EVADER', 'RAT']",False,,1601110146,3.54,set(),0,[],[],malicious,92
51b94fffa69d6b2d5dde4e95db31331af0ade93a78cfb0329287e6d4e2402334,3,trojan.msil/bladabindi,1508969171,226068,"['persistence', 'assembly', 'direct-cpu-clock-access', 'overlay', 'spreader', 'detect-debug-environment', 'runtime-modules', 'peexe']",TypeScript Keyboard Sync.exe,0.8421052631578947,1,,"['MALWARE', 'EVADER']",True,Desconocido,1508969171,3.7,set(),0,[],[],malicious,85
98ac16dc6ba4701765d1b8996462159287e2e11f6668d770fb353c45c7bcb55c,3,trojan.msil/stealer,1646228305,792576,"['spreader', 'peexe', 'assembly']",IsolatedStorageFileStr.exe,0.7894736842105263,5,70.0,"['TROJAN', 'MALWARE', 'RAT']",True,Desconocido,1646228305,3.98,{'MalwareBazaarHash-20220307-0746'},2,[],[],malicious,61
836e0921a51d3e9bb91eb3a44f6cfe798dab4939b2ec5e6a39ff758db54e6b3d,3,trojan.msil/bladabindi,3307494899,225280,"['direct-cpu-clock-access', 'peexe', 'spreader', 'runtime-modules', 'assembly', 'detect-debug-environment']",WindowsF.exe,0.7272727272727273,0,,[],True,Desconocido,3307494899,2.2,"{'Malware Bazaar 4', 'Various Malware Families Hashes'}",4,[],[],malicious,100
580c82350dc9fd24b024706c0ca028ccc4721399dc23e65a09b44fda2a5700eb,3,trojan.injects/variadic,708992537,1083677,"['peexe', 'signed', 'direct-cpu-clock-access', 'overlay', 'runtime-modules', 'invalid-signature', 'spreader', 'bobsoft']",580c82350dc9fd24b024706c0ca028ccc4721399dc23e65a09b44fda2a5700eb.exe,0.7402597402597403,0,,[],True,Desconocido,708992537,3.85,"{'Malware Bazar 11', 'Endgame 4 | ThreatIntelligence | Pegasus | Graphite | Paragon | Mirai | Berbew'}",3,[],"[('T1019', 'System Firmware'), ('T1192', 'Spearphishing Link'), ('T1218.001', 'Compiled HTML File'), ('T1088', 'Bypass User Account Control'), ('T1476', 'Deliver Malicious App via Other Means'), ('T1071.004', 'DNS'), ('T1454', 'Malicious SMS Message'), ('T1059.004', 'Unix Shell'), ('T1563.002', 'RDP Hijacking'), ('T1596.001', 'DNS/Passive DNS'), ('T1596.004', 'CDNs'), ('T1566.001', 'Spearphishing Attachment'), ('T1001', 'Data Obfuscation'), ('T1011', 'Exfiltration Over Other Network Medium'), ('T1059.007', 'JavaScript'), ('T1055.001', 'Dynamic-link Library Injection'), ('T1078.004', 'Cloud Accounts'), ('T1114.002', 'Remote Email Collection'), ('T1094', 'Custom Command and Control Protocol'), ('T1202', 'Indirect Command Execution'), ('T1018', 'Remote System Discovery'), ('T1021.001', 'Remote Desktop Protocol'), ('T1553.004', 'Install Root Certificate'), ('T1021.006', 'Windows Remote Management'), ('T1204.001', 'Malicious Link'), ('T1059.001', 'PowerShell')]",malicious,83
2f5cd6b013a52c1946739554d64f35f0af679025755c2191811045833d3ce7a4,3,trojan.bladabindi/msil,1605895089,24064,"['executes-dropped-file', 'direct-cpu-clock-access', 'malware', 'runtime-modules', 'peexe', 'assembly', 'detect-debug-environment']",espfivem.exe,0.8552631578947368,4,70.0,"['MALWARE', 'RAT']",False,,1605895089,3.54,{'Malware Bazaar 7'},2,[],[],malicious,92
500ba6fed8be70810a791f664df7e6db1557b1cfe6182d44ac7c3fffffef5887,3,trojan.msil/agenttesla,1631579337,438784,"['assembly', 'detect-debug-environment', 'spreader', 'runtime-modules', 'direct-cpu-clock-access', 'long-sleeps', 'peexe']",StoreOperationStageCompone.exe,0.7105263157894737,2,50.0,"['TROJAN', 'MALWARE']",True,Desconocido,1631579337,3.66,"{'Malware Bazaar 4', 'Malware Hashes'}",4,[],[],malicious,100
958140de1334b0087eea8ac9d37461f849ae37fa259a4166f786be0f37edb52e,3,trojan.msil/bladabindi,1471167977,47616,"['peexe', 'assembly']",e0050cb9e5015f4b97ab3d051317e224.virus,0.7763157894736842,2,80.0,"['MALWARE', 'EVADER', 'RAT']",False,,1471167977,3.62,set(),0,[],[],malicious,77
1754083e0d13347475732a3d6318f7751877965d537766ec5ab2c905520365c3,3,trojan.msil/msilmamut,1625834415,3657400,"['runtime-modules', 'overlay', 'spreader', 'direct-cpu-clock-access', 'malware', 'detect-debug-environment', 'peexe', 'assembly', 'cve-2014-3931', 'exploit']",AVILAPLE.exe,0.7466666666666667,2,,['MALWARE'],True,Desconocido,1625834415,4.27,{'Malware Hashes'},2,[],[],malicious,74
8cc8b6a0ae994402e832639fd18018707ee21bbfea5cc1b5d8ee3bbfa377e4a0,3,trojan.avemaria/inject3,1559137742,3024582,"['peexe', 'overlay', 'long-sleeps', 'direct-cpu-clock-access', 'runtime-modules', 'checks-user-input', 'spreader']",FlowerPower.EXE,0.8571428571428571,3,50.0,['MALWARE'],True,Desconocido,1559137742,4.13,set(),0,[],[],malicious,90
4c3d899d346fa8e4a2d22e3e813b8ff1a2e1675985c0f7b4fa6c0bacdab3bc5b,3,trojan.processhijack/ro3bagsd0tbi,1559137742,2806603,"['runtime-modules', 'overlay', 'long-sleeps', 'checks-user-input', 'direct-cpu-clock-access', 'spreader', 'upx', 'peexe']",FlowerPower.EXE,0.8289473684210527,3,50.0,"['TROJAN', 'MALWARE']",True,Desconocido,1559137742,3.54,set(),0,[],[],malicious,84
